series_id,surface
2579,fine_concrete
2580,wood
2581,concrete
2582,wood
2583,tiled
2584,soft_tiles
2585,soft_tiles
2586,concrete
2587,soft_pvc
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,wood
2592,soft_pvc
2593,wood
2594,soft_pvc
2595,soft_tiles
2596,soft_tiles
2597,wood
2598,fine_concrete
2599,concrete
2600,soft_pvc
2601,fine_concrete
2602,soft_pvc
2603,concrete
2604,soft_pvc
2605,fine_concrete
2606,soft_pvc
2607,hard_tiles_large_space
2608,wood
2609,concrete
2610,concrete
2611,fine_concrete
2612,soft_pvc
2613,tiled
2614,concrete
2615,wood
2616,soft_tiles
2617,soft_tiles
2618,soft_pvc
2619,wood
2620,wood
2621,wood
2622,soft_pvc
2623,concrete
2624,wood
2625,soft_tiles
2626,wood
2627,fine_concrete
2628,soft_pvc
2629,soft_pvc
2630,concrete
2631,concrete
2632,hard_tiles_large_space
2633,wood
2634,concrete
2635,fine_concrete
2636,soft_pvc
2637,tiled
2638,concrete
2639,wood
2640,wood
2641,soft_pvc
2642,soft_pvc
2643,fine_concrete
2644,fine_concrete
2645,tiled
2646,soft_pvc
2647,soft_tiles
2648,tiled
2649,soft_tiles
2650,concrete
2651,soft_tiles
2652,wood
2653,soft_pvc
2654,soft_pvc
2655,tiled
2656,concrete
2657,wood
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_tiles
2661,soft_tiles
2662,concrete
2663,soft_tiles
2664,fine_concrete
2665,fine_concrete
2666,soft_pvc
2667,soft_pvc
2668,fine_concrete
2669,soft_pvc
2670,fine_concrete
2671,concrete
2672,tiled
2673,soft_pvc
2674,soft_pvc
2675,concrete
2676,soft_tiles
2677,soft_pvc
2678,concrete
2679,wood
2680,soft_tiles
2681,wood
2682,soft_tiles
2683,fine_concrete
2684,concrete
2685,concrete
2686,soft_pvc
2687,concrete
2688,soft_tiles
2689,soft_pvc
2690,concrete
2691,wood
2692,soft_pvc
2693,concrete
2694,soft_pvc
2695,concrete
2696,concrete
2697,soft_pvc
2698,wood
2699,soft_tiles
2700,fine_concrete
2701,soft_pvc
2702,soft_pvc
2703,soft_tiles
2704,concrete
2705,soft_pvc
2706,soft_tiles
2707,wood
2708,hard_tiles_large_space
2709,soft_tiles
2710,concrete
2711,hard_tiles_large_space
2712,wood
2713,soft_pvc
2714,soft_pvc
2715,soft_pvc
2716,concrete
2717,fine_concrete
2718,concrete
2719,soft_pvc
2720,soft_tiles
2721,concrete
2722,soft_tiles
2723,wood
2724,wood
2725,fine_concrete
2726,fine_concrete
2727,soft_pvc
2728,soft_tiles
2729,tiled
2730,soft_pvc
2731,soft_pvc
2732,concrete
2733,soft_pvc
2734,fine_concrete
2735,tiled
2736,fine_concrete
2737,fine_concrete
2738,wood
2739,soft_tiles
2740,soft_pvc
2741,wood
2742,fine_concrete
2743,tiled
2744,soft_tiles
2745,concrete
2746,soft_pvc
2747,tiled
2748,soft_pvc
2749,wood
2750,wood
2751,concrete
2752,tiled
2753,concrete
2754,fine_concrete
2755,hard_tiles_large_space
2756,concrete
2757,soft_pvc
2758,soft_tiles
2759,wood
2760,concrete
2761,soft_tiles
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_tiles
2765,tiled
2766,fine_concrete
2767,soft_pvc
2768,tiled
2769,concrete
2770,concrete
2771,concrete
2772,soft_pvc
2773,soft_pvc
2774,tiled
2775,soft_pvc
2776,soft_tiles
2777,concrete
2778,tiled
2779,wood
2780,soft_pvc
2781,concrete
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,concrete
2786,soft_pvc
2787,wood
2788,fine_concrete
2789,soft_pvc
2790,concrete
2791,soft_pvc
2792,soft_tiles
2793,tiled
2794,soft_tiles
2795,soft_tiles
2796,tiled
2797,soft_tiles
2798,soft_tiles
2799,concrete
2800,wood
2801,soft_pvc
2802,wood
2803,fine_concrete
2804,soft_tiles
2805,concrete
2806,soft_pvc
2807,fine_concrete
2808,concrete
2809,wood
2810,soft_tiles
2811,fine_concrete
2812,fine_concrete
2813,soft_tiles
2814,concrete
2815,soft_tiles
2816,wood
2817,wood
2818,fine_concrete
2819,soft_pvc
2820,wood
2821,soft_pvc
2822,concrete
2823,concrete
2824,soft_pvc
2825,wood
2826,soft_pvc
2827,concrete
2828,soft_tiles
2829,concrete
2830,tiled
2831,concrete
2832,soft_pvc
2833,fine_concrete
2834,tiled
2835,soft_pvc
2836,soft_tiles
2837,soft_tiles
2838,wood
2839,soft_pvc
2840,soft_pvc
2841,soft_pvc
2842,fine_concrete
2843,fine_concrete
2844,soft_pvc
2845,soft_pvc
2846,soft_pvc
2847,concrete
2848,soft_pvc
2849,concrete
2850,wood
2851,wood
2852,wood
2853,soft_pvc
2854,wood
2855,fine_concrete
2856,concrete
2857,soft_pvc
2858,fine_concrete
2859,wood
2860,soft_pvc
2861,wood
2862,wood
2863,fine_concrete
2864,soft_pvc
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,soft_pvc
2870,wood
2871,concrete
2872,fine_concrete
2873,concrete
2874,wood
2875,concrete
2876,soft_pvc
2877,wood
2878,fine_concrete
2879,wood
2880,wood
2881,soft_pvc
2882,wood
2883,soft_tiles
2884,concrete
2885,soft_pvc
2886,soft_pvc
2887,soft_tiles
2888,soft_pvc
2889,concrete
2890,soft_tiles
2891,soft_tiles
2892,soft_tiles
2893,concrete
2894,wood
2895,soft_tiles
2896,soft_tiles
2897,soft_tiles
2898,soft_pvc
2899,fine_concrete
2900,soft_pvc
2901,soft_tiles
2902,fine_concrete
2903,soft_pvc
2904,wood
2905,soft_pvc
2906,concrete
2907,carpet
2908,soft_pvc
2909,soft_pvc
2910,wood
2911,concrete
2912,concrete
2913,wood
2914,tiled
2915,concrete
2916,soft_pvc
2917,wood
2918,fine_concrete
2919,soft_pvc
2920,wood
2921,soft_tiles
2922,tiled
2923,fine_concrete
2924,soft_pvc
2925,carpet
2926,wood
2927,soft_tiles
2928,soft_tiles
2929,concrete
2930,concrete
2931,soft_pvc
2932,concrete
2933,soft_tiles
2934,soft_pvc
2935,hard_tiles_large_space
2936,soft_pvc
2937,wood
2938,wood
2939,tiled
2940,tiled
2941,hard_tiles_large_space
2942,fine_concrete
2943,concrete
2944,wood
2945,concrete
2946,soft_pvc
2947,wood
2948,fine_concrete
2949,soft_pvc
2950,soft_pvc
2951,soft_pvc
2952,soft_tiles
2953,fine_concrete
2954,fine_concrete
2955,soft_pvc
2956,wood
2957,hard_tiles_large_space
2958,wood
2959,wood
2960,concrete
2961,concrete
2962,concrete
2963,soft_pvc
2964,soft_tiles
2965,soft_tiles
2966,wood
2967,wood
2968,fine_concrete
2969,wood
2970,wood
2971,wood
2972,soft_tiles
2973,fine_concrete
2974,soft_tiles
2975,soft_tiles
2976,soft_tiles
2977,wood
2978,concrete
2979,soft_tiles
2980,fine_concrete
2981,concrete
2982,soft_pvc
2983,fine_concrete
2984,soft_pvc
2985,wood
2986,tiled
2987,soft_pvc
2988,hard_tiles_large_space
2989,fine_concrete
2990,soft_pvc
2991,concrete
2992,wood
2993,wood
2994,fine_concrete
2995,soft_tiles
2996,tiled
2997,concrete
2998,fine_concrete
2999,soft_pvc
3000,wood
3001,soft_tiles
3002,concrete
3003,fine_concrete
3004,wood
3005,soft_tiles
3006,soft_pvc
3007,wood
3008,soft_tiles
3009,concrete
3010,wood
3011,soft_tiles
3012,wood
3013,soft_tiles
3014,wood
3015,concrete
3016,soft_tiles
3017,fine_concrete
3018,fine_concrete
3019,concrete
3020,wood
3021,tiled
3022,concrete
3023,soft_tiles
3024,soft_pvc
3025,soft_pvc
3026,wood
3027,fine_concrete
3028,wood
3029,soft_pvc
3030,soft_tiles
3031,tiled
3032,concrete
3033,fine_concrete
3034,concrete
3035,soft_tiles
3036,wood
3037,soft_pvc
3038,soft_tiles
3039,soft_pvc
3040,soft_pvc
3041,tiled
3042,fine_concrete
3043,tiled
3044,soft_pvc
3045,wood
3046,soft_tiles
3047,soft_pvc
3048,wood
3049,fine_concrete
3050,wood
3051,wood
3052,concrete
3053,soft_pvc
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_tiles
3058,fine_concrete
3059,concrete
3060,concrete
3061,concrete
3062,soft_tiles
3063,tiled
3064,wood
3065,concrete
3066,wood
3067,concrete
3068,concrete
3069,wood
3070,fine_concrete
3071,hard_tiles_large_space
3072,soft_tiles
3073,soft_pvc
3074,wood
3075,concrete
3076,soft_tiles
3077,concrete
3078,fine_concrete
3079,soft_pvc
3080,soft_tiles
3081,fine_concrete
3082,concrete
3083,soft_pvc
3084,soft_tiles
3085,wood
3086,wood
3087,wood
3088,concrete
3089,hard_tiles_large_space
3090,soft_pvc
3091,wood
3092,soft_pvc
3093,wood
3094,tiled
3095,wood
3096,soft_pvc
3097,carpet
3098,soft_pvc
3099,wood
3100,wood
3101,wood
3102,soft_pvc
3103,wood
3104,concrete
3105,concrete
3106,soft_pvc
3107,carpet
3108,wood
3109,soft_tiles
3110,soft_tiles
3111,fine_concrete
3112,soft_tiles
3113,soft_tiles
3114,soft_pvc
3115,concrete
3116,soft_pvc
3117,wood
3118,soft_pvc
3119,hard_tiles_large_space
3120,wood
3121,concrete
3122,concrete
3123,soft_pvc
3124,hard_tiles_large_space
3125,soft_pvc
3126,soft_tiles
3127,wood
3128,wood
3129,soft_tiles
3130,soft_pvc
3131,soft_pvc
3132,wood
3133,wood
3134,tiled
3135,soft_pvc
3136,soft_pvc
3137,fine_concrete
3138,wood
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,wood
3143,soft_pvc
3144,concrete
3145,wood
3146,soft_pvc
3147,soft_pvc
3148,soft_pvc
3149,wood
3150,fine_concrete
3151,fine_concrete
3152,concrete
3153,soft_pvc
3154,wood
3155,wood
3156,soft_pvc
3157,fine_concrete
3158,concrete
3159,soft_pvc
3160,hard_tiles_large_space
3161,wood
3162,fine_concrete
3163,wood
3164,soft_pvc
3165,hard_tiles_large_space
3166,soft_tiles
3167,soft_tiles
3168,concrete
3169,wood
3170,concrete
3171,tiled
3172,soft_tiles
3173,concrete
3174,wood
3175,fine_concrete
3176,wood
3177,fine_concrete
3178,concrete
3179,tiled
3180,wood
3181,fine_concrete
3182,soft_pvc
3183,concrete
3184,tiled
3185,concrete
3186,concrete
3187,concrete
3188,soft_tiles
3189,concrete
3190,wood
3191,concrete
3192,wood
3193,wood
3194,soft_pvc
3195,concrete
3196,soft_pvc
3197,fine_concrete
3198,concrete
3199,concrete
3200,fine_concrete
3201,fine_concrete
3202,hard_tiles_large_space
3203,concrete
3204,concrete
3205,concrete
3206,fine_concrete
3207,wood
3208,soft_tiles
3209,soft_tiles
3210,soft_pvc
3211,soft_pvc
3212,tiled
3213,tiled
3214,concrete
3215,soft_pvc
3216,soft_pvc
3217,soft_pvc
3218,soft_tiles
3219,concrete
3220,soft_tiles
3221,wood
3222,wood
3223,soft_pvc
3224,concrete
3225,soft_tiles
3226,soft_pvc
3227,soft_tiles
3228,soft_pvc
3229,soft_tiles
3230,soft_pvc
3231,soft_tiles
3232,soft_pvc
3233,concrete
3234,soft_pvc
3235,soft_tiles
3236,soft_pvc
3237,hard_tiles_large_space
3238,soft_tiles
3239,wood
3240,soft_pvc
3241,concrete
3242,soft_pvc
3243,concrete
3244,wood
3245,tiled
3246,soft_pvc
3247,tiled
3248,wood
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,soft_pvc
3253,tiled
3254,wood
3255,wood
3256,wood
3257,wood
3258,wood
3259,soft_pvc
3260,soft_tiles
3261,fine_concrete
3262,soft_pvc
3263,soft_pvc
3264,concrete
3265,soft_pvc
3266,soft_pvc
3267,hard_tiles_large_space
3268,concrete
3269,soft_tiles
3270,concrete
3271,concrete
3272,concrete
3273,soft_pvc
3274,concrete
3275,soft_pvc
3276,soft_pvc
3277,soft_tiles
3278,wood
3279,tiled
3280,fine_concrete
3281,concrete
3282,wood
3283,fine_concrete
3284,concrete
3285,wood
3286,soft_pvc
3287,fine_concrete
3288,wood
3289,soft_tiles
3290,concrete
3291,soft_tiles
3292,soft_pvc
3293,concrete
3294,soft_pvc
3295,concrete
3296,concrete
3297,concrete
3298,tiled
3299,soft_pvc
3300,concrete
3301,soft_pvc
3302,concrete
3303,concrete
3304,fine_concrete
3305,wood
3306,concrete
3307,concrete
3308,soft_pvc
3309,tiled
3310,soft_tiles
3311,soft_pvc
3312,wood
3313,wood
3314,wood
3315,soft_pvc
3316,fine_concrete
3317,wood
3318,wood
3319,fine_concrete
3320,soft_pvc
3321,soft_tiles
3322,soft_pvc
3323,fine_concrete
3324,wood
3325,fine_concrete
3326,soft_tiles
3327,soft_pvc
3328,soft_tiles
3329,soft_pvc
3330,wood
3331,tiled
3332,fine_concrete
3333,concrete
3334,fine_concrete
3335,wood
3336,concrete
3337,soft_pvc
3338,soft_pvc
3339,wood
3340,wood
3341,concrete
3342,concrete
3343,soft_pvc
3344,soft_pvc
3345,fine_concrete
3346,wood
3347,soft_pvc
3348,fine_concrete
3349,concrete
3350,concrete
3351,soft_pvc
3352,tiled
3353,soft_pvc
3354,soft_pvc
3355,soft_pvc
3356,fine_concrete
3357,soft_tiles
3358,fine_concrete
3359,concrete
3360,concrete
3361,wood
3362,concrete
3363,soft_tiles
3364,fine_concrete
3365,concrete
3366,soft_pvc
3367,wood
3368,soft_tiles
3369,wood
3370,soft_pvc
3371,soft_pvc
3372,soft_tiles
3373,soft_pvc
3374,soft_pvc
3375,soft_pvc
3376,concrete
3377,tiled
3378,soft_pvc
3379,wood
3380,concrete
3381,soft_pvc
3382,tiled
3383,soft_pvc
3384,concrete
3385,hard_tiles_large_space
3386,tiled
3387,concrete
3388,soft_pvc
3389,carpet
3390,tiled
3391,concrete
3392,wood
3393,soft_tiles
3394,concrete
3395,concrete
3396,wood
3397,soft_tiles
3398,fine_concrete
3399,wood
3400,soft_tiles
3401,soft_tiles
3402,wood
3403,wood
3404,concrete
3405,fine_concrete
3406,soft_pvc
3407,soft_pvc
3408,concrete
3409,wood
3410,tiled
3411,soft_pvc
3412,soft_pvc
3413,fine_concrete
3414,fine_concrete
3415,concrete
3416,wood
3417,fine_concrete
3418,soft_pvc
3419,concrete
3420,wood
3421,fine_concrete
3422,fine_concrete
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,soft_pvc
3428,wood
3429,concrete
3430,tiled
3431,tiled
3432,concrete
3433,concrete
3434,concrete
3435,soft_tiles
3436,wood
3437,wood
3438,concrete
3439,wood
3440,soft_tiles
3441,wood
3442,soft_pvc
3443,wood
3444,concrete
3445,soft_pvc
3446,wood
3447,concrete
3448,soft_pvc
3449,soft_pvc
3450,wood
3451,hard_tiles_large_space
3452,soft_pvc
3453,soft_pvc
3454,wood
3455,carpet
3456,soft_tiles
3457,wood
3458,wood
3459,concrete
3460,concrete
3461,fine_concrete
3462,soft_pvc
3463,concrete
3464,fine_concrete
3465,concrete
3466,fine_concrete
3467,wood
3468,soft_pvc
3469,concrete
3470,wood
3471,soft_tiles
3472,fine_concrete
3473,fine_concrete
3474,concrete
3475,concrete
3476,wood
3477,soft_pvc
3478,soft_pvc
3479,soft_tiles
3480,soft_pvc
3481,soft_pvc
3482,fine_concrete
3483,soft_tiles
3484,wood
3485,wood
3486,concrete
3487,tiled
3488,concrete
3489,wood
3490,soft_pvc
3491,wood
3492,concrete
3493,soft_tiles
3494,soft_pvc
3495,concrete
3496,concrete
3497,concrete
3498,hard_tiles_large_space
3499,soft_tiles
3500,hard_tiles_large_space
3501,wood
3502,wood
3503,fine_concrete
3504,wood
3505,fine_concrete
3506,soft_tiles
3507,concrete
3508,soft_tiles
3509,soft_pvc
3510,fine_concrete
3511,concrete
3512,concrete
3513,concrete
3514,carpet
3515,concrete
3516,soft_tiles
3517,concrete
3518,wood
3519,wood
3520,wood
3521,wood
3522,concrete
3523,soft_pvc
3524,wood
3525,soft_pvc
3526,soft_tiles
3527,tiled
3528,fine_concrete
3529,wood
3530,soft_tiles
3531,soft_pvc
3532,concrete
3533,concrete
3534,soft_pvc
3535,soft_tiles
3536,concrete
3537,soft_pvc
3538,concrete
3539,wood
3540,soft_pvc
3541,tiled
3542,wood
3543,wood
3544,concrete
3545,wood
3546,wood
3547,soft_pvc
3548,concrete
3549,soft_tiles
3550,concrete
3551,soft_tiles
3552,soft_pvc
3553,concrete
3554,soft_tiles
3555,fine_concrete
3556,wood
3557,fine_concrete
3558,soft_pvc
3559,soft_pvc
3560,concrete
3561,soft_pvc
3562,wood
3563,carpet
3564,wood
3565,soft_tiles
3566,soft_pvc
3567,soft_tiles
3568,fine_concrete
3569,concrete
3570,hard_tiles_large_space
3571,soft_tiles
3572,wood
3573,fine_concrete
3574,concrete
3575,hard_tiles_large_space
3576,soft_pvc
3577,soft_pvc
3578,soft_tiles
3579,concrete
3580,soft_tiles
3581,concrete
3582,concrete
3583,soft_pvc
3584,soft_pvc
3585,concrete
3586,fine_concrete
3587,soft_tiles
3588,soft_tiles
3589,soft_pvc
3590,soft_pvc
3591,fine_concrete
3592,fine_concrete
3593,soft_pvc
3594,concrete
3595,soft_tiles
3596,soft_tiles
3597,wood
3598,soft_pvc
3599,concrete
3600,concrete
3601,concrete
3602,soft_pvc
3603,soft_tiles
3604,tiled
3605,soft_pvc
3606,tiled
3607,soft_pvc
3608,soft_pvc
3609,wood
3610,soft_pvc
3611,wood
3612,tiled
3613,soft_pvc
3614,tiled
3615,concrete
3616,soft_pvc
3617,soft_pvc
3618,wood
3619,soft_pvc
3620,fine_concrete
3621,concrete
3622,soft_pvc
3623,soft_pvc
3624,fine_concrete
3625,concrete
3626,soft_tiles
3627,wood
3628,fine_concrete
3629,soft_pvc
3630,soft_pvc
3631,soft_tiles
3632,fine_concrete
3633,fine_concrete
3634,concrete
3635,soft_tiles
3636,hard_tiles_large_space
3637,concrete
3638,concrete
3639,concrete
3640,fine_concrete
3641,concrete
3642,soft_tiles
3643,fine_concrete
3644,fine_concrete
3645,soft_pvc
3646,fine_concrete
3647,wood
3648,soft_pvc
3649,soft_pvc
3650,soft_tiles
3651,soft_pvc
3652,soft_tiles
3653,wood
3654,concrete
3655,concrete
3656,fine_concrete
3657,soft_pvc
3658,concrete
3659,wood
3660,soft_pvc
3661,concrete
3662,soft_pvc
3663,fine_concrete
3664,fine_concrete
3665,wood
3666,fine_concrete
3667,wood
3668,concrete
3669,fine_concrete
3670,wood
3671,concrete
3672,soft_tiles
3673,wood
3674,fine_concrete
3675,concrete
3676,soft_pvc
3677,soft_tiles
3678,tiled
3679,fine_concrete
3680,hard_tiles_large_space
3681,fine_concrete
3682,tiled
3683,concrete
3684,soft_tiles
3685,concrete
3686,hard_tiles_large_space
3687,concrete
3688,concrete
3689,soft_tiles
3690,concrete
3691,tiled
3692,concrete
3693,soft_tiles
3694,soft_pvc
3695,soft_pvc
3696,wood
3697,wood
3698,wood
3699,soft_tiles
3700,soft_pvc
3701,fine_concrete
3702,wood
3703,tiled
3704,soft_tiles
3705,concrete
3706,soft_tiles
3707,wood
3708,wood
3709,tiled
3710,concrete
3711,soft_pvc
3712,concrete
3713,wood
3714,tiled
3715,soft_pvc
3716,tiled
3717,hard_tiles_large_space
3718,carpet
3719,tiled
3720,concrete
3721,soft_tiles
3722,soft_tiles
3723,hard_tiles_large_space
3724,hard_tiles_large_space
3725,soft_pvc
3726,concrete
3727,concrete
3728,soft_tiles
3729,soft_tiles
3730,soft_pvc
3731,wood
3732,concrete
3733,soft_pvc
3734,fine_concrete
3735,wood
3736,soft_pvc
3737,wood
3738,soft_pvc
3739,wood
3740,fine_concrete
3741,soft_pvc
3742,tiled
3743,wood
3744,concrete
3745,soft_pvc
3746,wood
3747,fine_concrete
3748,hard_tiles_large_space
3749,soft_pvc
3750,soft_tiles
3751,wood
3752,soft_tiles
3753,soft_tiles
3754,wood
3755,soft_tiles
3756,soft_pvc
3757,wood
3758,wood
3759,hard_tiles_large_space
3760,concrete
3761,soft_tiles
3762,fine_concrete
3763,fine_concrete
3764,concrete
3765,fine_concrete
3766,concrete
3767,soft_pvc
3768,soft_tiles
3769,soft_pvc
3770,concrete
3771,soft_tiles
3772,tiled
3773,fine_concrete
3774,soft_tiles
3775,concrete
3776,tiled
3777,soft_pvc
3778,tiled
3779,soft_pvc
3780,soft_tiles
3781,soft_tiles
3782,soft_pvc
3783,soft_pvc
3784,soft_tiles
3785,concrete
3786,wood
3787,tiled
3788,carpet
3789,fine_concrete
3790,hard_tiles_large_space
3791,concrete
3792,soft_pvc
3793,soft_pvc
3794,tiled
3795,fine_concrete
3796,concrete
3797,tiled
3798,soft_pvc
3799,concrete
3800,soft_tiles
3801,wood
3802,concrete
3803,concrete
3804,tiled
3805,wood
3806,concrete
3807,wood
3808,tiled
3809,soft_tiles
3810,concrete
3811,soft_pvc
3812,wood
3813,soft_pvc
3814,tiled
3815,wood
